invoiceno,stockcode,description,quantity,invoicedate,unitprice,customerid,country,return_flag,category,return_risk_score
536368,22912,YELLOW COAT RACK PARIS FASHION,-1,2010-12-01 08:34:00,4.95,13047.0,United Kingdom,1,YELLOW,0.9909537766202172
536370,22631,CIRCUS PARADE LUNCH BOX ,-1,2010-12-01 08:45:00,1.95,12583.0,France,1,CIRCUS,0.991955980348899
536374,21258,VICTORIAN SEWING BOX LARGE,-1,2010-12-01 09:09:00,10.95,15100.0,United Kingdom,1,VICTORIAN,0.9890245024288291
536378,22352,LUNCH BOX WITH CUTLERY RETROSPOT ,-1,2010-12-01 09:37:00,2.55,14688.0,United Kingdom,1,LUNCH,0.9915577394406226
536378,85183B,CHARLIE & LOLA WASTEPAPER BIN FLORA,-1,2010-12-01 09:37:00,1.25,14688.0,United Kingdom,1,CHARLIE,0.9921316196312271
536381,15056BL,EDWARDIAN PARASOL BLACK,-1,2010-12-01 09:41:00,5.95,15311.0,United Kingdom,1,EDWARDIAN,0.9908037337947746
536384,22457,NATURAL SLATE HEART CHALKBOARD ,-1,2010-12-01 09:53:00,2.95,18074.0,United Kingdom,1,NATURAL,0.9915780686508109
536390,21080,SET/20 RED RETROSPOT PAPER NAPKINS ,-1,2010-12-01 10:19:00,0.64,17511.0,United Kingdom,1,SET,0.9923432193676313
536392,22150,3 STRIPEY MICE FELTCRAFT,-1,2010-12-01 10:29:00,1.95,13705.0,United Kingdom,1,STRIPEY,0.992056419736078
536392,22128,PARTY CONES CANDY ASSORTED,-1,2010-12-01 10:29:00,1.25,13705.0,United Kingdom,1,PARTY,0.992223168773063
536394,22558,CLOTHES PEGS RETROSPOT PACK 24 ,-1,2010-12-01 10:39:00,1.25,13408.0,United Kingdom,1,CLOTHES,0.9921686824866092
536395,22727,ALARM CLOCK BAKELIKE RED ,-1,2010-12-01 10:47:00,3.75,13767.0,United Kingdom,1,ALARM,0.9913742471002057
536401,84744,S/6 SEW ON CROCHET FLOWERS,-1,2010-12-01 11:21:00,1.25,15862.0,United Kingdom,1,S,0.99214247640088
536401,22961,JAM MAKING SET PRINTED,-1,2010-12-01 11:21:00,1.45,15862.0,United Kingdom,1,JAM,0.9921301488665651
536401,17091A,LAVENDER INCENSE IN TIN,-1,2010-12-01 11:21:00,1.25,15862.0,United Kingdom,1,LAVENDER,0.9922216279781805
536401,82581,TOILET METAL SIGN,-1,2010-12-01 11:21:00,0.55,15862.0,United Kingdom,1,TOILET,0.9923727073800344
536401,21744,SNOWFLAKE PORTABLE TABLE LIGHT ,-1,2010-12-01 11:21:00,2.95,15862.0,United Kingdom,1,SNOWFLAKE,0.9916245024887514
536401,20992,JAZZ HEARTS PURSE NOTEBOOK,-1,2010-12-01 11:21:00,0.85,15862.0,United Kingdom,1,JAZZ,0.9923057628512988
536408,21832,CHOCOLATE CALCULATOR,-1,2010-12-01 11:41:00,1.65,14307.0,United Kingdom,1,CHOCOLATE,0.9921021831037196
536408,22610,PENS ASSORTED FUNNY FACE,-1,2010-12-01 11:41:00,0.85,14307.0,United Kingdom,1,PENS,0.9923057628512988
536408,85014B,RED RETROSPOT UMBRELLA,-1,2010-12-01 11:41:00,5.95,14307.0,United Kingdom,1,RED,0.991157073485202
536409,22664,TOY TIDY DOLLY GIRL DESIGN,-1,2010-12-01 11:45:00,2.1,17908.0,United Kingdom,1,TOY,0.9919114304275856
536409,90129F,RED GLASS TASSLE BAG CHARM,-1,2010-12-01 11:45:00,2.95,17908.0,United Kingdom,1,RED,0.992101896215338
536409,22183,CAKE STAND VICTORIAN FILIGREE MED,-1,2010-12-01 11:45:00,6.75,17908.0,United Kingdom,1,CAKE,0.9903406671941177
536409,21824,PAINTED METAL STAR WITH HOLLY BELLS,-1,2010-12-01 11:45:00,1.45,17908.0,United Kingdom,1,PAINTED,0.9920997789146342
536412,21245,GREEN POLKADOT PLATE ,-1,2010-12-01 11:49:00,1.69,17920.0,United Kingdom,1,GREEN,0.9919984736396085
536412,21242,RED RETROSPOT PLATE ,-1,2010-12-01 11:49:00,1.69,17920.0,United Kingdom,1,RED,0.9924682026121645
536412,22940,FELTCRAFT CHRISTMAS FAIRY,-1,2010-12-01 11:49:00,4.25,17920.0,United Kingdom,1,FELTCRAFT,0.9907500085700706
536415,22531,MAGIC DRAWING SLATE CIRCUS PARADE  ,-1,2010-12-01 11:57:00,0.42,12838.0,United Kingdom,1,MAGIC,0.9923834867915999
536423,21481,FAWN BLUE HOT WATER BOTTLE,-1,2010-12-01 12:08:00,2.95,18085.0,United Kingdom,1,FAWN,0.9916263335111046
536423,22113,GREY HEART HOT WATER BOTTLE,-1,2010-12-01 12:08:00,3.75,18085.0,United Kingdom,1,GREY,0.9913881304203254
536425,22451,SILK PURSE BABUSHKA RED,-1,2010-12-01 12:08:00,3.35,13758.0,United Kingdom,1,SILK,0.9914584305602373
536446,21591,COSY HOUR CIGAR BOX MATCHES ,-1,2010-12-01 12:15:00,1.25,15983.0,United Kingdom,1,COSY,0.9921067726502313
536460,84849B,FAIRY SOAP SOAP HOLDER,-1,2010-12-01 12:22:00,1.69,14849.0,United Kingdom,1,FAIRY,0.9919760182589554
536460,22927,GREEN GIANT GARDEN THERMOMETER,-1,2010-12-01 12:22:00,5.95,14849.0,United Kingdom,1,GREEN,0.9906063484258661
536464,84879,ASSORTED COLOUR BIRD ORNAMENT,-1,2010-12-01 12:23:00,1.69,17968.0,United Kingdom,1,ASSORTED,0.9920192315478477
536464,22809,SET OF 6 T-LIGHTS SANTA,-1,2010-12-01 12:23:00,2.95,17968.0,United Kingdom,1,SET,0.9916469258124306
536464,21122,SET/10 PINK POLKADOT PARTY CANDLES,-1,2010-12-01 12:23:00,1.25,17968.0,United Kingdom,1,SET,0.9921651512213414
536488,21592,RETROSPOT CIGAR BOX MATCHES ,-1,2010-12-01 12:31:00,1.25,17897.0,United Kingdom,1,RETROSPOT,0.9922043809733008
536488,84347,ROTATING SILVER ANGELS T-LIGHT HLDR,-1,2010-12-01 12:31:00,2.55,17897.0,United Kingdom,1,ROTATING,0.9919044700732076
536488,21367,MIRRORED WALL ART GENTS,-1,2010-12-01 12:31:00,2.55,17897.0,United Kingdom,1,MIRRORED,0.9917952187038073
536514,22807,SET OF 6 T-LIGHTS TOADSTOOLS,-1,2010-12-01 12:40:00,2.95,17951.0,United Kingdom,1,SET,0.9916469258124306
536520,22643,SET OF 4 NAPKIN CHARMS LEAVES   ,-1,2010-12-01 12:43:00,2.55,14729.0,United Kingdom,1,SET,0.991771839056414
536520,21358,TOAST ITS - HAPPY BIRTHDAY,-1,2010-12-01 12:43:00,1.25,14729.0,United Kingdom,1,TOAST,0.9921569344900669
536520,21985,PACK OF 12 HEARTS DESIGN TISSUES ,-1,2010-12-01 12:43:00,0.29,14729.0,United Kingdom,1,PACK,0.9922714043653289
536522,22776,SWEETHEART CAKESTAND 3 TIER,-1,2010-12-01 12:49:00,9.95,15012.0,United Kingdom,1,SWEETHEART,0.9891634571488432
536522,21121,SET/10 RED POLKADOT PARTY CANDLES,-1,2010-12-01 12:49:00,1.25,15012.0,United Kingdom,1,SET,0.9921651512213414
536522,21326,AGED GLASS SILVER T-LIGHT HOLDER,-1,2010-12-01 12:49:00,0.65,15012.0,United Kingdom,1,AGED,0.9923622784644014
536522,22739,RIBBON REEL CHRISTMAS SOCK BAUBLE,-1,2010-12-01 12:49:00,1.65,15012.0,United Kingdom,1,RIBBON,0.9919070632064442
536522,21122,SET/10 PINK POLKADOT PARTY CANDLES,-1,2010-12-01 12:49:00,1.25,15012.0,United Kingdom,1,SET,0.9921651512213414
536522,21931,JUMBO STORAGE BAG SUKI,-1,2010-12-01 12:49:00,1.95,15012.0,United Kingdom,1,JUMBO,0.9918123191194866
536523,22219,LOVEBIRD HANGING DECORATION WHITE ,-1,2010-12-01 12:50:00,0.85,12868.0,United Kingdom,1,LOVEBIRD,0.9922593960747943
536523,22294,HEART FILIGREE DOVE  SMALL,-1,2010-12-01 12:50:00,1.25,12868.0,United Kingdom,1,HEART,0.9921453983425372
536525,17164B,ASS COL SMALL SAND GECKO P'WEIGHT,-1,2010-12-01 12:54:00,0.42,14078.0,United Kingdom,1,ASS,0.9924421148350571
536527,84347,ROTATING SILVER ANGELS T-LIGHT HLDR,-1,2010-12-01 13:04:00,2.55,12662.0,Germany,1,ROTATING,0.9919044700732076
536527,84945,MULTI COLOUR SILVER T-LIGHT HOLDER,-1,2010-12-01 13:04:00,0.85,12662.0,Germany,1,MULTI,0.99229005113885
536527,22973,CHILDREN'S CIRCUS PARADE MUG,-1,2010-12-01 13:04:00,1.65,12662.0,Germany,1,CHILDREN,0.992076939793758
536529,21258,VICTORIAN SEWING BOX LARGE,-1,2010-12-01 13:20:00,12.75,14237.0,United Kingdom,1,VICTORIAN,0.9882569949207711
536531,15056N,EDWARDIAN PARASOL NATURAL,-1,2010-12-01 13:23:00,5.95,15485.0,United Kingdom,1,EDWARDIAN,0.9908037337947746
536532,22842,BISCUIT TIN VINTAGE RED,-1,2010-12-01 13:24:00,6.75,12433.0,Norway,1,BISCUIT,0.990428048411203
536533,22740,POLKADOT PEN,-1,2010-12-01 13:31:00,0.85,16955.0,United Kingdom,1,POLKADOT,0.992272654804091
536535,21485,RETROSPOT HEART HOT WATER BOTTLE,-1,2010-12-01 13:38:00,4.95,15605.0,United Kingdom,1,RETROSPOT,0.9910386386604371
536537,22801,ANTIQUE GLASS PEDESTAL BOWL,-1,2010-12-01 13:51:00,3.75,15922.0,United Kingdom,1,ANTIQUE,0.9914213192665655
536538,22195,LARGE HEART MEASURING SPOONS,-1,2010-12-01 13:54:00,1.65,14594.0,United Kingdom,1,LARGE,0.9919334094929562
536538,84944,SET OF 6 KASHMIR FOLKART BAUBLES,-1,2010-12-01 13:54:00,4.25,14594.0,United Kingdom,1,SET,0.9912278285606676
536539,22969,HOMEMADE JAM SCENTED CANDLES,-1,2010-12-01 14:03:00,1.45,15165.0,United Kingdom,1,HOMEMADE,0.9921789384384533
536539,22554,PLASTERS IN TIN WOODLAND ANIMALS,-1,2010-12-01 14:03:00,1.65,15165.0,United Kingdom,1,PLASTERS,0.9918297933662035
536540,21889,WOODEN BOX OF DOMINOES,-1,2010-12-01 14:05:00,1.25,14911.0,EIRE,1,WOODEN,0.9920347850200766
536551,22174,PHOTO CUBE,-1,2010-12-01 14:34:00,1.65,17346.0,United Kingdom,1,PHOTO,0.9920134971159392
536551,22663,JUMBO BAG DOLLY GIRL DESIGN,-1,2010-12-01 14:34:00,1.95,17346.0,United Kingdom,1,JUMBO,0.9918123191194866
